1;2013/03/04.053;1;1;20130304053;0
2;2013/02/20.037;2;2;20130220037;0
3;2013/02/22.012;3;3;20130222012;0
4;2013/02/26.020;3;4;20130226020;0
5;2013/02/26.029;4;5;20130226029;0
6;2013/02/27.010;5;6;20130227010;0
7;2013/02/27.018;6;7;20130227018;0
8;2013/02/27.030;7;8;20130227030;0
9;2013/02/28.003;8;9;20130228003;0
10;2013/02/28.005;9;10;20130228005;0
11;2013/02/28.024;10;11;20130228024;0
12;2013/02/28.032;7;12;20130228032;0
13;2013/02/28.036;11;13;20130228036;0
14;2013/03/01.010;1;14;20130301010;0
15;2013/03/01.011;1;15;20130301011;0
16;2013/03/01.012;12;16;20130301012;0
17;2013/02/28.039;13;17;20130228039;0
18;2013/03/01.020;14;18;20130301020;0
19;2013/03/01.021;15;19;20130301021;0
20;2013/03/01.029;16;20;20130301029;0
21;2013/03/01.036;17;21;20130301036;0
22;2013/03/01.037;18;22;20130301037;0
23;2013/03/01.039;19;23;20130301039;1
24;2013/03/01.043;20;24;20130301043;0
25;2013/03/01.050;21;25;20130301050;0
26;2013/03/02.001;22;26;20130302001;0
27;2013/03/02.003;23;27;20130302003;0
28;2013/03/02.004;24;28;20130302004;0
29;2013/03/02.014;25;29;20130302014;0
30;2013/03/02.015;26;30;20130302015;0
31;2013/03/02.019;27;31;20130302019;0
32;2013/03/02.020;28;32;20130302020;0
33;2013/03/02.022;29;33;20130302022;0
34;2013/03/02.023;30;34;20130302023;0
35;2013/03/02.024;7;35;20130302024;0
36;2013/03/04.001;31;36;20130304001;0
37;2013/03/04.003;32;37;20130304003;0
38;2013/03/04.004;17;38;20130304004;0
39;2013/03/04.005;3;39;20130304005;0
40;2013/03/04.007;33;40;20130304007;0
41;2013/03/04.008;34;41;20130304008;0
42;2013/03/04.009;35;42;20130304009;0
43;2013/03/04.010;36;43;20130304010;0
44;2013/03/04.011;22;44;20130304011;28
45;2013/03/04.012;37;45;20130304012;0
46;2013/03/04.013;38;46;20130304013;0
47;2013/03/04.014;39;47;20130304014;0
48;2013/03/04.015;1;48;20130304015;0
49;2013/03/04.016;3;49;20130304016;0
50;2013/03/04.017;40;50;20130304017;0
51;2013/03/04.018;22;51;20130304018;0
52;2013/03/04.019;41;52;20130304019;0
53;2013/03/04.020;31;53;20130304020;0
54;2013/03/04.021;9;54;20130304021;0
55;2013/03/04.022;42;55;20130304022;0
56;2013/03/04.023;1;56;20130304023;0
57;2013/03/04.024;43;57;20130304024;4
58;2013/03/04.025;3;58;20130304025;0
59;2013/03/04.026;44;59;20130304026;0
60;2013/03/04.027;45;60;20130304027;0
61;2013/03/04.028;46;61;20130304028;0
62;2013/03/04.029;46;62;20130304029;0
63;2013/03/04.030;4;63;20130304030;0
64;2013/03/04.031;4;63;20130304031;0
65;2013/03/04.032;23;64;20130304032;0
66;2013/03/04.033;47;65;20130304033;4
67;2013/03/04.034;48;66;20130304034;0
68;2013/03/04.035;36;67;20130304035;0
69;2013/03/04.036;49;68;20130304036;0
70;2013/03/04.037;9;68;20130304037;0
71;2013/03/04.038;50;69;20130304038;0
72;2013/03/04.040;4;70;20130304040;0
73;2013/03/04.043;51;71;20130304043;0
74;2013/03/04.045;52;72;20130304045;0
75;2013/03/04.046;53;73;20130304046;0
76;2013/03/04.047;54;74;20130304047;0
77;2013/03/04.048;55;74;20130304048;0
78;2013/03/02.026;56;75;20130302026;0
79;2013/03/04.049;42;76;20130304049;0
80;2013/03/05.001;57;77;20130305001;0
81;2013/03/05.002;45;78;20130305002;0
82;2013/03/05.003;7;78;20130305003;0
83;2013/03/05.004;32;79;20130305004;0
84;2013/03/05.007;22;80;20130305007;0
85;2013/03/05.008;1;81;20130305008;0
86;2013/03/04.050;58;82;20130304050;0
87;2013/03/05.010;59;83;20130305010;0
88;2013/03/05.011;26;84;20130305011;0
89;2013/03/02.027;60;85;20130302027;0
90;2013/03/05.012;7;86;20130305012;0
91;2013/03/05.016;61;87;20130305016;0
92;2013/03/05.017;62;87;20130305017;0
93;2013/03/05.021;3;88;20130305021;0
94;2013/03/05.022;3;89;20130305022;0
95;2013/03/05.024;22;90;20130305024;0
96;2013/03/05.025;3;91;20130305025;0
97;2013/03/05.026;63;92;20130305026;0
98;2013/03/05.027;64;93;20130305027;0
99;2013/03/05.028;65;94;20130305028;0
100;2013/03/05.029;3;95;20130305029;0
101;2013/03/05.034;66;96;20130305034;0
102;2013/02/28.040;13;97;20130228040;0
103;2013/03/01.046;48;98;20130301046;67
104;2013/03/01.048;68;99;20130301048;0
105;2013/03/04.002;16;100;20130304002;0
106;2013/03/04.006;70;101;20130304006;69
107;2013/03/04.041;57;102;20130304041;0
108;2013/03/04.042;3;103;20130304042;0
109;2013/03/05.009;16;104;20130305009;0
110;2013/03/05.014;23;27;20130305014;0
111;2013/03/05.018;71;105;20130305018;0
112;2013/03/05.020;35;106;20130305020;0
113;2013/03/05.031;72;107;20130305031;0
114;2013/03/05.032;21;108;20130305032;0
115;2013/03/06.001;32;109;20130306001;0
116;2013/03/06.002;1;110;20130306002;0
117;2013/03/06.004;74;111;20130306004;73
118;2013/03/06.005;75;112;20130306005;0
119;2013/03/06.006;76;113;20130306006;0
120;2013/03/06.007;77;114;20130306007;0
121;2013/03/06.008;42;115;20130306008;0
122;2013/03/06.009;31;116;20130306009;0
123;2013/03/06.010;78;117;20130306010;0
124;2013/03/06.011;79;118;20130306011;0
125;2013/03/05.035;33;119;20130305035;0
126;2013/03/06.012;80;120;20130306012;0
127;2013/03/06.014;35;121;20130306014;0
128;2013/03/06.015;35;121;20130306015;0
129;2013/03/06.016;81;122;20130306016;0
130;2013/03/06.017;66;123;20130306017;0
131;2013/03/06.018;81;124;20130306018;0
132;2013/03/06.019;82;125;20130306019;0
133;2013/03/06.020;37;126;20130306020;0
134;2013/03/06.021;22;44;20130306021;28
135;2013/03/06.022;36;127;20130306022;0
136;2013/03/06.024;80;128;20130306024;0
